LabVIEW Measurement										
Writer_Version	2									
Reader_Version	2									
Separator	Tab									
Decimal_Separator	,									
Multi_Headings	Yes									
X_Columns	No									
Time_Pref	Absolute									
Operator	admin									
Date	2018-12-04									
Time	16:41,0									
***End_of_Header***										
										
Channels	9									
Samples	65000	65000	1	1	1	1	1	1	1	
Date	2018-12-04	2018-12-04	2018-12-04	2018-12-04	2018-12-04	2018-12-04	2018-12-04	2018-12-04	2018-12-04	
Time	16:41,0	16:41,0	16:41,0	16:41,0	16:41,0	16:41,0	16:41,0	16:41,0	16:41,0	
Y_Unit_Label	Volts	Volts								
X_Dimension	Time	Time	Time	Time	Time	Time	Time	Time	Time	
X0	0,00E+00	0,00E+00	0,00E+00	0,00E+00	0,00E+00	0,00E+00	0,00E+00	0,00E+00	0,00E+00	
Delta_X	0,0002	0,0002	1	1	1	1	1	1	1	
***End_of_Header***										
X_Value	Tension_0 (Position X)	Tension_1 (Position Y)	Cte Calibration x	Cte Calibration y	Cte Calibration z	P Laser	K_x	K_x 1	Fréquence	Comment
	0,035317	0,001791								
	0,029514	0,002113								
	0,036284	0,002758								
	0,041119	0,001791								
	0,035317	0,002436								
	0,043698	0,00308								
	0,035962	0,002758								
	0,041119	0,001791								
	0,033705	0,00308								
	0,048534	0,017264								
	0,037573	0,002113								
	0,033705	0,001791								
	0,02887	0,002113								
	0,036606	0,002436								
	0,038863	0,018232								
	0,039185	0,001791								
	0,043054	0,000824								
	0,032093	0,002436								
	0,037251	0,000501								
	0,031771	0,007916								
	0,039508	0,001469								
	0,037573	0,000824								
	0,045955	0,001791								
	0,03854	0,001469								
	0,034672	0,002758								
	0,039508	0,002436								
	0,030481	0,002758								
	0,040475	0,001469								
	0,035317	0,000179								
	0,044665	0,002436								
	0,033383	0,000501								
	0,03854	0,001146								
	0,034027	0,000824								
	0,038863	0,002436								
	0,041119	0,001146								
	0,036606	0,001146								
	0,033705	0,000501								
	0,032416	0,000501								
	0,041442	0,000824								
	0,035639	0,001146								
	0,045633	0,002436								
	0,037251	0,001469								
	0,041442	0,000501								
	0,035639	0,001469								
	0,034672	0,000824								
	0,040475	0,000179								
	0,037251	0,000501								
	0,0466	0,000501								
	0,038218	0,000501								
	0,041442	0,001469								
	0,033383	0,000824								
	0,03435	0,001469								
	0,038218	0,000501								
	0,045633	0,001146								
	0,043054	-0,000143								
	0,037896	-0,000466								
	0,041119	0,000501								
	0,032416	0,001146								
	0,043698	-0,000466								
	0,037573	-0,000143								
	0,044988	0,000179								
	0,03983	-0,000466								
	0,039508	-0,000143								
	0,041442	-0,000788								
	0,038218	0,001146								
	0,044343	0,000824								
	0,03306	0,000501								
	0,043698	0,000824								
	0,036284	-0,000466								
	0,041119	0,000179								
	0,026935	0,001146								
	0,035317	0,001469								
	0,041119	0,000179								
	0,040797	-0,000466								
	0,047567	0,000824								
	0,03983	0,000501								
	0,045955	-0,000466								
	0,039185	0,000501								
	0,049179	0,000179								
	0,037573	-0,000143								
	0,044988	0,000179								
	0,035639	0,001791								
	0,040152	0,000179								
	0,041119	-0,000788								
	0,044988	0,000501								
	0,04531	0,000179								
	0,040475	-0,003045								
	0,044988	0,001469								
	0,032738	0,002113								
	0,042087	0,001791								
	0,040475	0,000501								
	0,050468	-0,003045								
	0,046922	0,000501								
	0,03983	0,000824								
	0,040475	-0,000466								
	0,030481	0,001469								
	0,043698	-0,000466								
	0,041764	0,000179								
	0,049179	0,001146								
	0,043054	-0,000143								
	0,043054	0,000179								
	0,037896	-0,000143								
	0,037251	0,001469								
	0,0466	0,000501								
	0,03983	0,000179								
	0,046922	0,001791								
	0,038218	0,001146								
	0,043698	0,001469								
	0,035317	0,000824								
	0,042087	0,001791								
	0,040797	0,000824								
	0,03854	0,000824								
	0,045633	0,000824								
	0,037251	0,001469								
	0,042409	0,000824								
	0,037896	0,001469								
	0,048211	0,001469								
	0,039185	0,001791								
	0,035962	0,000824								
	0,036284	0,002113								
	0,037573	0,001469								
	0,03983	0,001791								
	0,039508	0,001791								
	0,044343	0,001469								
	0,036284	0,000501								
	0,040797	0,001791								
	0,034994	0,002113								
	0,041119	0,001791								
	0,039185	0,002436								
	0,047889	0,001146								
	0,041442	0,001791								
	0,036284	0,001469								
	0,037896	-0,017229								
	0,02758	0,001791								
	0,040797	0,000501								
	0,035317	0,001469								
	0,044021	0,001791								
	0,033705	-0,01336								
	0,037573	0,001791								
	0,034027	0,001791								
	0,035317	0,002113								
	0,03854	0,000824								
	0,032738	-0,004334								
	0,039508	0,001791								
	0,026613	0,001146								
	0,038863	0,001146								
	0,028225	0,001791								
	0,036284	0,002758								
	0,032416	0,001791								
	0,036284	0,001469								
	0,041764	0,001791								
	0,037251	0,001146								
	0,040152	0,000179								
	0,035317	0,002758								
	0,043376	0,002436								
	0,033383	0,002758								
	0,036929	0,002758								
	0,029192	0,002758								
	0,036606	0,002758								
	0,039185	0,002436								
	0,042409	0,002758								
	0,037573	0,00308								
	0,031771	0,002113								
	0,035962	0,00308								
	0,025968	0,002113								
	0,034994	0,001469								
	0,031448	0,001791								
	0,041119	0,002436								
	0,036606	0,002113								
	0,036929	0,001791								
	0,036284	0,002758								
	0,032093	0,004047								
	0,039185	0,002113								
	0,035962	0,001146								
	0,041764	0,001791								
	0,03306	0,002758								
	0,037251	0,001791								
	0,030159	0,002436								
	0,036929	0,003403								
	0,038863	0,00308								
	0,03435	0,002758								
	0,037896	0,001791								
	0,032738	0,002758								
	0,037573	0,001791								
	0,036284	0,005015								
	0,043698	0,002758								
	0,034994	0,001469								
	0,035962	0,002113								
	0,035317	0,002758								
	0,02758	0,005015								
	0,039185	0,002436								
	0,035317	0,002758								
	0,046277	0,002758								
	0,036929	0,002436								
	0,040797	0,002113								
	0,03306	0,003403								
	0,037896	0,00308								
	0,03854	0,001469								
	0,044665	0,001469								
	0,041442	0,002436								
	0,036606	0,019521								
	0,045955	0,001146								
	0,031771	0,004047								
	0,042731	0,001469								
	0,039508	0,002113								
	0,048211	0,016942								
	0,037251	0,001146								
	0,040475	0,001146								
	0,031126	0,001791								
	0,034994	0,00308								
	0,041119	0,005982								
	0,036284	0,002436								
	0,043376	0,001469								
	0,031771	0,001469								
	0,033705	0,002113								
	0,032416	0,002436								
	0,039185	0,002436								
	0,037573	0,001469								
	0,038863	0,000824								
	0,044665	0,002113								
	0,036929	0,001791								
	0,040797	0,000824								
	0,038863	0,001469								
	0,04531	0,000824								
	0,036606	0,001146								
	0,037573	0,000824								
	0,044021	0,002436								
	0,040475	0,001469								
	0,043054	0,000824								
	0,041442	0,001146								
	0,032738	0,000179								
	0,03306	0,001469								
	0,03983	0,000179								
	0,032093	0,001791								
	0,043376	0,000501								
	0,040475	0,000824								
	0,0466	0,001146								
	0,047567	0,001146								
	0,038218	0,001469								
	0,03854	0,000824								
	0,029514	0,000824								
	0,045633	-0,000143								
	0,041442	0,000179								
	0,047567	0,001146								
	0,041764	0,001469								
	0,042087	0,000824								
	0,041442	0,001146								
	0,041764	0,00308								
	0,048856	0,000824								
	0,044343	0,001146								
	0,0466	0,001146								
	0,040475	0,001469								
	0,046277	0,001469								
	0,03435	0,000501								
	0,044988	0,001469								
	0,041764	0,002113								
	0,041442	0,002758								
	0,049179	0,002758								
	0,042087	0,002436								
	0,0466	0,000179								
	0,040152	0,001146								
	0,047567	0,00308								
	0,037251	0,001469								
	0,041764	0,002758								
	0,035317	0,002113								
	0,040152	0,001469								
	0,041442	0,000824								
	0,044343	0,001469								
	0,0466	0,001791								
	0,038863	0,001146								
	0,042731	0,000501								
	0,035639	0,002113								
	0,038218	0,000824								
	0,042087	0,000179								
	0,048534	0,001469								
	0,044343	0,001146								
	0,037251	0,002758								
	0,037573	0,001146								
	0,028547	0,004047								
	0,042409	0,000824								
	0,037896	0,001469								
	0,043376	0,002436								
	0,039508	0,002436								
	0,042087	0,002113								
	0,040797	0,002758								
	0,037896	0,003725								
	0,03854	0,002758								
	0,035962	0,002436								
	0,040152	0,001791								
	0,031771	0,001791								
	0,042409	0,002113								
	0,029514	0,002113								
	0,03983	0,002113								
	0,031126	0,002113								
	0,034994	0,002436								
	0,041442	0,003725								
	0,033705	0,004047								
	0,041119	0,00308								
	0,035962	0,003403								
	0,046277	0,002436								
	0,036284	0,003403								
	0,035962	0,002113								
	0,036929	0,003403								
	0,036606	0,00308								
	0,040475	0,002758								
	0,036606	0,00308								
	0,043698	0,00308								
	0,033705	0,002436								
	0,035639	0,002758								
	0,030804	0,004047								
	0,035639	0,002436								
	0,037896	0,002113								
	0,03983	0,002758								
	0,041442	0,002436								
	0,035317	0,001791								
	0,039508	0,003403								
	0,031126	0,004047								
	0,03854	0,002758								
	0,034994	0,003725								
	0,03983	0,002758								
	0,036929	0,003403								
	0,035639	0,003403								
	0,036606	0,003403								
	0,032416	-0,009492								
	0,036606	0,002436								
	0,034027	0,002436								
	0,042087	0,00308								
	0,032738	0,003403								
	0,040797	-0,010137								
	0,033383	0,00308								
	0,035317	0,002436								
	0,040797	0,001791								
	0,036606	0,002758								
	0,037896	-0,000466								
	0,035639	0,003725								
	0,039185	0,002113								
	0,03306	0,00308								
	0,041119	0,00308								
	0,033383	0,001146								
	0,035962	0,002436								
	0,030159	0,00308								
	0,029837	0,002758								
	0,036929	0,002436								
	0,035317	0,003403								
	0,042731	0,002436								
	0,03435	0,001791								
	0,034994	0,003403								
	0,023067	0,003725								
	0,035639	0,002758								
	0,035317	0,001469								
	0,044343	0,002758								
	0,043376	0,002758								
	0,034672	0,001791								
	0,040797	0,001469								
	0,027902	0,00308								
	0,039508	0,001791								
	0,037896	0,001791								
	0,045633	0,001469								
	0,03854	0,002113								
	0,03435	0,002113								
	0,035639	0,002436								
	0,029514	0,002113								
	0,037896	0,000824								
	0,029837	0,001791								
	0,038218	0,00308								
	0,032738	0,001146								
	0,039508	0,001146								
	0,029837	0,002436								
	0,037573	0,002436								
	0,037896	0,001469								
	0,037896	0,000501								
	0,046277	0,002436								
	0,036606	0,002436								
	0,04531	0,002113								
	0,037896	0,001791								
	0,048211	-0,00111								
	0,038863	0,00308								
	0,041764	0,002113								
	0,03983	0,00308								
	0,038218	0,002113								
	0,03983	0,000179								
	0,044665	0,002113								
	0,044988	0,001469								
	0,036284	0,001146								
	0,040475	0,001146								
	0,033383	0,001146								
	0,043376	0,002113								
	0,039185	0,001469								
	0,048211	0,001146								
	0,045955	0,001469								
	0,039508	0,001469								
	0,039185	0,024034								
	0,030159	0,003403								
	0,041442	0,001146								
	0,040152	0,000824								
	0,047244	0,001469								
	0,037896	0,014686								
	0,039185	0,001146								
	0,03983	0,002436								
	0,037251	0,001469								
	0,042087	0,000824								
	0,039185	0,005337								
	0,040797	0,00308								
	0,036606	0,002113								
	0,043698	0,000501								
	0,033705	0,001469								
	0,043376	0,003403								
	0,040475	-0,000143								
	0,041764	0,001791								
	0,055303	0,001791								
	0,044021	0,000824								
	0,044021	0,002436								
	0,039185	0,001791								
	0,043698	0,001791								
	0,038863	0,001469								
	0,041442	0,001146								
	0,037896	0,002113								
	0,041442	0,001469								
	0,044665	0,001146								
	0,048211	0,002436								
	0,048211	0,001146								
	0,039185	0,001469								
	0,040475	0,002113								
	0,033705	0,003725								
	0,042409	0,001146								
	0,036929	0,001146								
	0,047567	0,001791								
	0,041764	0,002758								
	0,041442	0,001791								
	0,041764	0,001791								
	0,035962	0,004047								
	0,043054	0,001791								
	0,038863	0,002758								
	0,04531	0,002436								
	0,037251	0,002113								
	0,041442	0,001469								
	0,03306	0,002113								
	0,040475	0,003403								
	0,041764	0,002113								
	0,037573	0,00308								
	0,040797	0,004047								
	0,033383	0,002113								
	0,040475	0,002758								
	0,035317	0,00308								
	0,047567	0,002436								
	0,038863	0,001469								
	0,039508	0,00308								
	0,038218	0,003403								
	0,03854	0,002436								
	0,038863	0,002758								
	0,039508	0,002758								
	0,04531	0,002758								
	0,035639	0,002758								
	0,03983	0,001791								
	0,034672	0,003403								
	0,040152	0,00308								
	0,037251	0,001146								
	0,044988	0,002758								
	0,040475	0,002436								
	0,038218	0,003725								
	0,039185	0,001791								
	0,023067	0,005337								
	0,037896	0,00308								
	0,029837	0,00308								
	0,045633	0,003725								
	0,036606	0,003403								
	0,037573	0,003403								
	0,037573	0,00308								
	0,03435	0,010495								
	0,039508	0,003403								
	0,034027	0,004047								
	0,038863	0,003403								
	0,030804	0,003403								
	0,036929	0,004047								
	0,025324	0,002758								
	0,035317	0,002758								
	0,03435	0,002758								
	0,034672	0,002758								
	0,03983	0,003403								
	0,03435	0,003403								
	0,039508	0,002436								
	0,03435	0,00308								
	0,039508	0,002436								
	0,036606	0,002436								
	0,037251	0,002758								
	0,031771	0,003403								
	0,034994	0,00437								
	0,037896	0,002758								
	0,041119	0,003403								
	0,043376	0,00308								
	0,03435	0,004047								
	0,03983	0,003403								
	0,030159	0,00308								
	0,035639	0,002436								
	0,036284	0,000501								
	0,045633	0,002113								
	0,044021	0,002436								
	0,034672	0,002436								
	0,03854	0,002436								
	0,030804	0,00308								
	0,038863	0,001791								
	0,034672	0,002436								
	0,043054	0,001469								
	0,034027	0,001469								
	0,036929	0,000501								
	0,033383	0,002436								
	0,036606	0,002436								
	0,043054	0,001469								
	0,038218	0,001469								
	0,043376	0,002113								
	0,033383	0,00308								
	0,040475	0,002113								
	0,032093	0,001791								
	0,043376	0,000179								
	0,038863	-0,020775								
	0,038218	0,001469								
	0,042731	0,002436								
	0,035639	0,001469								
	0,040475	0,001146								
	0,036606	-0,009492								
	0,045955	0,002758								
	0,034994	0,002113								
	0,035962	0,00308								
	0,03306	0,00308								
	0,038218	-0,003689								
	0,039508	0,001469								
	0,042731	0,001146								
	0,041442	0,000501								
	0,034027	0,002758								
	0,041764	0,000501								
	0,031771	0,002436								
	0,040797	0,002436								
	0,035639	0,001469								
	0,044665	0,000824								
	0,041764	0,000824								
	0,040475	0,001469								
	0,040475	0,001469								
	0,037573	0,002113								
	0,041764	0,000179								
	0,035962	0,001469								
	0,044343	0,001146								
	0,033705	0,001791								
	0,037896	-0,000143								
	0,035962	0,000501								
	0,039185	0,001469								
	0,041442	0,000179								
	0,039185	0,001146								
	0,043698	0,001791								
	0,040475	0,000824								
	0,044665	-0,000143								
	0,035639	-0,000466								
	0,043376	0,001146								
	0,042087	-0,000466								
	0,043376	0,000179								
	0,041119	0,001146								
	0,037573	0,000501								
	0,042087	0,001469								
	0,038218	0,002436								
